[33m[nodemon] 1.12.0[39m
[33m[nodemon] to restart at any time, enter `rs`[39m
[33m[nodemon] watching: *.*[39m
[32m[nodemon] starting `node ./bin/www`[39m
events.js:163
      throw er; // Unhandled 'error' event
      ^

Error: EBADF: bad file descriptor, read
[0mGET / [36m304 [0m124.896 ms - -[0m
[0mGET /css/main.css [36m304 [0m26.077 ms - -[0m
[0mGET /images/pic01.jpg [36m304 [0m7.049 ms - -[0m
[0mGET /css/font-awesome.min.css [36m304 [0m2.104 ms - -[0m
[0mGET /images/pic02.jpg [36m304 [0m2.382 ms - -[0m
[0mGET /images/pic03.jpg [36m304 [0m5.483 ms - -[0m
[0mGET /images/pic04.jpg [36m304 [0m3.841 ms - -[0m
[0mGET /images/pic05.jpg [36m304 [0m6.628 ms - -[0m
[0mGET /js/jquery.scrolly.min.js [36m304 [0m11.930 ms - -[0m
[0mGET /js/jquery.min.js [36m304 [0m7.936 ms - -[0m
[0mGET /js/jquery.scrollex.min.js [36m304 [0m8.070 ms - -[0m
[0mGET /js/skel.min.js [36m304 [0m8.425 ms - -[0m
[0mGET /js/util.js [36m304 [0m1.705 ms - -[0m
[0mGET /js/main.js [36m304 [0m8.029 ms - -[0m
[0mGET /images/header.jpg [36m304 [0m7.580 ms - -[0m
[0mGET /css/images/bars.svg [36m304 [0m2.170 ms - -[0m
[0mGET /css/images/arrow.svg [36m304 [0m3.064 ms - -[0m
[0mGET /fonts/fontawesome-webfont.woff2?v=4.6.3 [36m304 [0m2.713 ms - -[0m
[0mGET /css/images/close.svg [36m304 [0m6.962 ms - -[0m
[0mGET /favicon.ico [33m404 [0m31.530 ms - 1016[0m
[0mGET / [32m200 [0m13.310 ms - 7780[0m
[0mGET /js/jquery.scrollex.min.js [32m200 [0m15.541 ms - 2257[0m
[0mGET /js/jquery.scrolly.min.js [32m200 [0m27.602 ms - 831[0m
[0mGET /css/main.css [32m200 [0m38.123 ms - 68421[0m
[0mGET /js/jquery.min.js [32m200 [0m33.830 ms - 95957[0m
[0mGET /js/skel.min.js [32m200 [0m25.834 ms - 9085[0m
[0mGET /js/util.js [32m200 [0m5.555 ms - 12433[0m
[0mGET /js/main.js [32m200 [0m2.572 ms - 2228[0m
